time,temp,dwpt,rhum,prcp,snow,wdir,wspd,wpgt,pres,tsun,coco
2017-03-29 00:00:00,6.2,5.8,97.0,,,360.0,3.6,,1014.7,,5.0
2017-03-29 01:00:00,6.3,6.0,98.0,,,350.0,5.4,,1014.6,,5.0
2017-03-29 02:00:00,6.1,5.8,98.0,,,170.0,3.6,,1014.4,,5.0
2017-03-29 03:00:00,6.0,5.7,98.0,,,40.0,3.6,,1014.2,,5.0
2017-03-29 04:00:00,3.3,3.0,98.0,,,340.0,3.6,,1014.2,,5.0
2017-03-29 05:00:00,4.6,4.6,100.0,,,10.0,3.6,,1014.3,,5.0
2017-03-29 06:00:00,4.9,4.9,100.0,,,60.0,1.8,,1014.5,,5.0
2017-03-29 07:00:00,5.1,5.0,99.0,,,110.0,1.8,,1014.6,,5.0
2017-03-29 08:00:00,5.9,5.9,100.0,,,50.0,1.8,,1014.9,,
2017-03-29 09:00:00,6.8,6.8,100.0,,,110.0,5.4,,1015.3,,
2017-03-29 10:00:00,6.8,6.5,98.0,,,90.0,11.2,,1015.7,,
2017-03-29 11:00:00,6.9,6.6,98.0,,,90.0,13.0,,1016.1,,
2017-03-29 12:00:00,7.0,6.9,99.0,,,110.0,16.6,,1016.0,,
2017-03-29 13:00:00,7.3,6.9,97.0,,,100.0,16.6,,1015.5,,
2017-03-29 14:00:00,7.1,7.1,100.0,,,100.0,18.4,,1015.3,,
2017-03-29 15:00:00,7.5,7.5,100.0,,,100.0,16.6,,1014.6,,
2017-03-29 16:00:00,7.8,7.7,99.0,,,80.0,14.8,,1013.5,,
2017-03-29 17:00:00,8.2,8.1,99.0,,,90.0,14.8,,1012.4,,
2017-03-29 18:00:00,9.3,9.2,99.0,,,50.0,1.8,,1011.9,,
2017-03-29 19:00:00,9.4,8.9,97.0,,,80.0,3.6,,1011.7,,
2017-03-29 20:00:00,9.2,9.1,99.0,,,100.0,3.6,,1011.5,,
2017-03-29 21:00:00,10.2,10.0,99.0,,,130.0,7.6,,1011.4,,
2017-03-29 22:00:00,9.6,9.5,99.0,,,10.0,3.6,,1011.3,,
2017-03-29 23:00:00,11.2,10.3,94.0,,,220.0,7.6,,1011.1,,
2017-03-30 00:00:00,11.1,9.8,92.0,,,260.0,9.4,,1011.2,,5.0
2017-03-30 01:00:00,10.8,9.9,94.0,,,240.0,13.0,,1011.1,,
2017-03-30 02:00:00,10.9,9.7,92.0,,,240.0,9.4,,1010.7,,
2017-03-30 03:00:00,10.6,9.7,94.0,,,150.0,3.6,,1010.1,,
2017-03-30 04:00:00,10.2,9.6,96.0,,,100.0,3.6,,1009.4,,
2017-03-30 05:00:00,9.9,9.6,98.0,,,80.0,9.4,,1009.2,,
2017-03-30 06:00:00,10.5,9.6,94.0,,,270.0,7.6,,1009.2,,
2017-03-30 07:00:00,10.4,9.2,92.0,,,230.0,16.6,,1009.2,,
2017-03-30 08:00:00,10.7,9.3,91.0,,,240.0,9.4,,1009.5,,
2017-03-30 09:00:00,12.2,9.9,86.0,,,230.0,14.8,,1009.8,,
2017-03-30 10:00:00,12.6,9.8,83.0,,,240.0,18.4,,1010.0,,
2017-03-30 11:00:00,12.7,10.1,84.0,,,210.0,13.0,,1010.1,,
2017-03-30 12:00:00,13.7,10.5,81.0,,,220.0,24.1,,1009.8,,
2017-03-30 13:00:00,14.9,11.1,78.0,,,230.0,18.4,,1009.7,,17.0
2017-03-30 14:00:00,15.0,10.8,76.0,,,220.0,22.3,,1009.6,,
2017-03-30 15:00:00,14.1,10.9,81.0,,,210.0,27.7,,1009.4,,
2017-03-30 16:00:00,14.3,10.5,78.0,,,220.0,24.1,,1008.8,,
2017-03-30 17:00:00,14.9,10.7,76.0,,,220.0,22.3,,1008.7,,
2017-03-30 18:00:00,14.1,10.3,78.0,,,220.0,16.6,,1008.5,,
2017-03-30 19:00:00,12.8,9.8,82.0,,,210.0,18.4,,1008.3,,
2017-03-30 20:00:00,12.3,9.7,84.0,,,210.0,14.8,,1008.6,,17.0
2017-03-30 21:00:00,11.3,9.4,88.0,,,210.0,9.4,,1008.8,,8.0
2017-03-30 22:00:00,11.3,9.4,88.0,,,110.0,1.8,,1008.5,,7.0
2017-03-30 23:00:00,10.5,9.6,94.0,,,110.0,9.4,,1007.9,,17.0
2017-03-31 00:00:00,10.5,10.0,97.0,,,120.0,7.6,,1007.1,,7.0
2017-03-31 01:00:00,10.5,10.3,99.0,,,130.0,7.6,,1006.4,,
2017-03-31 02:00:00,10.4,10.4,100.0,,,110.0,5.4,,1005.4,,
2017-03-31 03:00:00,10.3,10.0,98.0,,,110.0,5.4,,1004.3,,
2017-03-31 04:00:00,10.7,10.2,97.0,,,130.0,5.4,,1003.5,,
2017-03-31 05:00:00,10.3,9.8,97.0,,,40.0,5.4,,1002.6,,
2017-03-31 06:00:00,10.0,9.5,97.0,,,10.0,3.6,,1002.0,,
2017-03-31 07:00:00,10.4,9.6,95.0,,,100.0,5.4,,1001.3,,
2017-03-31 08:00:00,10.2,9.6,96.0,,,60.0,3.6,,1000.7,,
2017-03-31 09:00:00,11.1,10.0,93.0,,,150.0,13.0,,999.8,,7.0
2017-03-31 10:00:00,11.3,10.0,92.0,,,150.0,11.2,,999.2,,
2017-03-31 11:00:00,12.1,10.3,89.0,,,160.0,14.8,,998.6,,
2017-03-31 12:00:00,14.3,12.0,86.0,,,200.0,29.5,,998.2,,18.0
2017-03-31 13:00:00,12.9,9.0,77.0,,,220.0,40.7,,998.0,,
2017-03-31 14:00:00,12.7,8.6,76.0,,,240.0,40.7,,998.3,,
2017-03-31 15:00:00,10.8,9.2,90.0,,,260.0,37.1,,999.0,,
2017-03-31 16:00:00,12.9,8.4,74.0,,,260.0,37.1,,999.2,,
2017-03-31 17:00:00,14.0,7.5,65.0,,,250.0,35.3,,999.1,,
2017-03-31 18:00:00,13.0,6.1,63.0,,,250.0,38.9,,999.5,,
2017-03-31 19:00:00,12.6,6.8,68.0,,,250.0,29.5,,1000.0,,
2017-03-31 20:00:00,11.1,6.8,75.0,,,230.0,20.5,,1000.8,,
2017-03-31 21:00:00,11.0,7.9,81.0,,,220.0,24.1,,1001.6,,
2017-03-31 22:00:00,10.8,7.7,81.0,,,230.0,24.1,,1002.0,,
2017-03-31 23:00:00,10.3,7.7,84.0,,,250.0,13.0,,1002.3,,
2017-04-01 00:00:00,9.8,7.4,85.0,,,260.0,13.0,,1002.5,,
2017-04-01 01:00:00,8.7,6.8,88.0,,,230.0,16.6,,1002.6,,
2017-04-01 02:00:00,9.8,7.7,87.0,,,230.0,7.6,,1002.8,,
2017-04-01 03:00:00,9.9,7.5,85.0,,,280.0,9.4,,1002.7,,
2017-04-01 04:00:00,9.5,7.4,87.0,,,250.0,11.2,,1002.9,,
2017-04-01 05:00:00,9.3,7.2,87.0,,,240.0,16.6,,1003.1,,
2017-04-01 06:00:00,9.1,7.1,87.0,,,260.0,3.6,,1003.2,,
2017-04-01 07:00:00,8.4,6.9,90.0,,,260.0,5.4,,1003.6,,
2017-04-01 08:00:00,7.7,6.5,92.0,,,150.0,3.6,,1004.2,,
2017-04-01 09:00:00,10.0,7.6,85.0,,,230.0,7.6,,1004.6,,
2017-04-01 10:00:00,11.0,8.2,83.0,,,240.0,13.0,,1005.0,,
2017-04-01 11:00:00,11.4,8.4,82.0,,,240.0,13.0,,1005.4,,
2017-04-01 12:00:00,12.4,7.9,74.0,,,230.0,13.0,,1005.6,,
2017-04-01 13:00:00,13.0,7.9,71.0,,,260.0,14.8,,1005.5,,
2017-04-01 14:00:00,12.7,7.6,71.0,,,240.0,14.8,,1005.7,,
2017-04-01 15:00:00,12.7,8.2,74.0,,,250.0,13.0,,1006.0,,
2017-04-01 16:00:00,13.8,8.8,72.0,,,250.0,5.4,,1005.9,,
2017-04-01 17:00:00,13.5,6.6,63.0,,,180.0,3.6,,1006.0,,
2017-04-01 18:00:00,13.6,6.5,62.0,,,280.0,16.6,,1006.5,,
2017-04-01 19:00:00,13.2,6.3,63.0,,,300.0,18.4,,1007.4,,7.0
2017-04-01 20:00:00,11.3,6.2,71.0,,,310.0,11.2,,1008.8,,
2017-04-01 21:00:00,11.3,5.6,68.0,,,310.0,11.2,,1010.1,,7.0
2017-04-01 22:00:00,10.6,6.2,74.0,,,320.0,11.2,,1011.0,,
2017-04-01 23:00:00,9.9,6.1,77.0,,,320.0,5.4,,1012.1,,
2017-04-02 00:00:00,9.3,5.7,78.0,,,320.0,11.2,,1012.9,,
2017-04-02 01:00:00,8.8,5.0,77.0,,,320.0,11.2,,1013.8,,
2017-04-02 02:00:00,8.0,3.7,74.0,,,330.0,7.6,,1014.5,,
2017-04-02 03:00:00,7.1,3.0,75.0,,,270.0,9.4,,1015.2,,
2017-04-02 04:00:00,6.9,3.1,77.0,,,270.0,11.2,,1015.7,,
2017-04-02 05:00:00,5.3,2.6,83.0,,,270.0,14.8,,1016.4,,
2017-04-02 06:00:00,3.9,1.9,87.0,,,240.0,14.8,,1017.2,,
2017-04-02 07:00:00,5.6,2.1,78.0,,,280.0,14.8,,1018.1,,
2017-04-02 08:00:00,5.6,2.4,80.0,,,270.0,13.0,,1019.1,,
2017-04-02 09:00:00,7.6,2.9,72.0,,,270.0,14.8,,1019.5,,
2017-04-02 10:00:00,10.0,4.6,69.0,,,260.0,13.0,,1020.0,,
2017-04-02 11:00:00,10.7,3.5,61.0,,,280.0,13.0,,1020.5,,
2017-04-02 12:00:00,11.9,3.4,56.0,,,260.0,18.4,,1020.8,,
2017-04-02 13:00:00,12.7,4.4,57.0,,,250.0,22.3,,1020.7,,
2017-04-02 14:00:00,12.9,2.7,50.0,,,260.0,24.1,,1020.5,,
2017-04-02 15:00:00,13.3,3.6,52.0,,,260.0,25.9,,1020.7,,
2017-04-02 16:00:00,14.0,3.7,50.0,,,240.0,24.1,,1020.8,,
2017-04-02 17:00:00,13.5,3.3,50.0,,,260.0,25.9,,1020.6,,
2017-04-02 18:00:00,13.1,2.0,47.0,,,250.0,27.7,,1020.8,,
2017-04-02 19:00:00,11.7,2.7,54.0,,,270.0,14.8,,1021.1,,
2017-04-02 20:00:00,8.2,2.6,68.0,,,260.0,11.2,,1021.4,,
2017-04-02 21:00:00,6.7,2.8,76.0,,,260.0,11.2,,1021.9,,
2017-04-02 22:00:00,6.5,2.8,77.0,,,270.0,7.6,,1022.0,,
2017-04-02 23:00:00,5.7,2.3,79.0,,,250.0,7.6,,1022.1,,
2017-04-03 00:00:00,5.8,3.1,83.0,,,210.0,5.4,,1022.2,,
2017-04-03 01:00:00,5.4,3.1,85.0,,,220.0,16.6,,1021.7,,
2017-04-03 02:00:00,3.0,1.1,87.0,,,230.0,11.2,,1021.5,,
2017-04-03 03:00:00,4.0,2.2,88.0,,,250.0,5.4,,1021.0,,
2017-04-03 04:00:00,4.2,3.0,92.0,,,230.0,5.4,,1020.5,,
2017-04-03 05:00:00,3.3,1.8,90.0,,,260.0,5.4,,1020.2,,
2017-04-03 06:00:00,3.9,3.0,94.0,,,110.0,3.6,,1019.8,,
2017-04-03 07:00:00,4.7,3.4,91.0,,,200.0,9.4,,1019.5,,
2017-04-03 08:00:00,5.4,3.6,88.0,,,200.0,7.6,,1019.5,,
2017-04-03 09:00:00,7.1,3.9,80.0,,,160.0,7.6,,1019.2,,
2017-04-03 10:00:00,9.5,4.3,70.0,,,210.0,9.4,,1018.8,,
2017-04-03 11:00:00,10.9,4.8,66.0,,,210.0,13.0,,1018.2,,
